frame,timestamp,left_eye_x,left_eye_y,right_eye_x,right_eye_y,target_x,target_y,is_moving,eye_sync_score,movement_phase,reaction_detected,reaction_time
55,4.431416988372803,1018,375,819,349,1122,705,False,1.0,1,False,
56,4.464254856109619,1020,374,821,348,1122,705,False,1.0,1,False,
57,4.5277040004730225,1020,373,822,347,1122,705,False,1.0,1,False,
58,4.564201831817627,1022,373,824,346,1122,705,False,1.0,1,False,
59,4.630529880523682,1022,372,824,345,1122,705,False,1.0,1,False,
60,4.694145917892456,1023,372,825,345,215,217,True,1.0,2,False,
61,4.731432199478149,1023,373,825,345,216,217,True,1.0,2,False,
62,4.7664690017700195,1022,375,824,348,219,219,True,1.0,2,False,
63,4.831519842147827,1021,379,823,352,230,225,True,1.0,2,True,0.1373739242553711
64,4.895302057266235,1020,383,823,356,248,234,True,1.0,2,True,0.2011561393737793
65,4.930948972702026,1020,385,823,359,261,241,True,1.0,2,True,0.2368030548095703
66,4.968348026275635,1020,387,822,360,277,249,True,1.0,2,False,
67,5.02996301651001,1019,387,821,359,308,265,True,1.0,2,False,
68,5.065765142440796,1019,384,820,356,329,276,True,1.0,2,False,
69,5.1302618980407715,1018,383,819,354,372,298,True,1.0,2,False,
70,5.167087078094482,1017,382,817,353,400,312,True,1.0,2,False,
71,5.2332799434661865,1016,381,816,352,456,341,True,1.0,2,False,
72,5.269154071807861,1016,381,817,351,489,358,True,1.0,2,False,
73,5.335837125778198,1017,380,817,350,557,393,True,1.0,2,False,
74,5.402247190475464,1017,379,816,349,631,431,True,1.0,2,False,
75,5.466361999511719,1017,378,817,348,710,472,True,1.0,2,False,
76,5.53059196472168,1017,377,817,347,789,513,True,1.0,2,False,
77,5.567584991455078,1017,377,816,347,831,534,True,1.0,2,False,
78,5.6328558921813965,1017,376,817,347,900,570,True,1.0,2,False,
79,5.695549011230469,1017,377,818,349,960,601,True,1.0,2,False,
80,5.732439041137695,1017,378,818,350,992,617,True,1.0,2,False,
81,5.7647929191589355,1017,379,818,351,1018,631,True,1.0,2,False,
82,5.834862947463989,1017,380,819,352,1069,657,True,1.0,2,False,
83,5.868181943893433,1017,382,818,353,1090,668,True,1.0,2,False,
84,5.934897184371948,1017,383,818,353,1128,687,True,1.0,2,False,
85,5.99627685546875,1016,383,817,354,1155,702,True,1.0,2,False,
86,6.033663988113403,1016,384,817,354,1169,709,True,1.0,2,False,
87,6.067337989807129,1016,384,817,353,1180,714,True,1.0,2,False,
88,6.1663689613342285,1016,384,818,353,1199,724,True,1.0,2,False,
89,6.233770847320557,1017,384,819,353,1203,726,True,1.0,2,False,
90,6.267833948135376,1017,383,820,353,215,217,False,1.0,2,False,
91,6.330814838409424,1018,382,820,352,215,217,False,1.0,2,False,
92,6.366706132888794,1018,380,821,351,215,217,False,1.0,2,False,
93,6.432936191558838,1018,379,821,350,215,217,False,1.0,2,False,
94,6.469120025634766,1017,378,821,350,215,217,False,1.0,2,False,
95,6.531578063964844,1018,378,821,349,215,217,False,1.0,2,False,
96,6.567800998687744,1017,379,821,349,215,217,False,1.0,2,False,
97,6.630475997924805,1017,379,820,349,215,217,False,1.0,2,False,
98,6.666733026504517,1016,379,819,348,215,217,False,1.0,2,False,
99,6.732925176620483,1016,379,818,347,215,217,False,1.0,2,False,
100,6.768339157104492,1014,380,817,347,215,217,False,1.0,2,False,
101,6.833237886428833,1014,380,816,347,215,217,False,1.0,2,False,
102,6.868480920791626,1014,382,816,348,215,217,False,1.0,2,False,
103,6.931048154830933,1014,382,816,349,215,217,False,1.0,2,False,
104,6.976012945175171,1013,382,815,349,215,217,False,1.0,2,False,
105,7.030426025390625,1013,382,815,349,215,217,False,1.0,2,False,
106,7.06986403465271,1013,382,814,349,215,217,False,1.0,2,False,
107,7.1686530113220215,1013,382,814,349,215,217,False,1.0,2,False,
108,7.236058950424194,1012,382,813,349,215,217,False,1.0,2,False,
109,7.29804801940918,1012,382,813,349,215,217,False,1.0,2,False,
110,7.33404803276062,1012,381,813,349,215,217,False,1.0,2,False,
111,7.369623899459839,1012,381,813,348,215,217,False,1.0,2,False,
112,7.436192989349365,1012,380,814,348,215,217,False,1.0,2,False,
113,7.470205068588257,1013,381,814,348,215,217,False,1.0,2,False,
114,7.535967111587524,1013,381,814,348,215,217,False,1.0,2,False,
115,7.571721076965332,1013,381,814,348,215,217,False,1.0,2,False,
116,7.635617971420288,1013,382,815,349,1204,727,True,1.0,3,False,
117,7.700040102005005,1014,382,816,350,1200,725,True,1.0,3,False,
118,7.735810995101929,1015,382,816,351,1195,724,True,1.0,3,False,
119,7.7972252368927,1015,382,817,351,1180,720,True,1.0,3,False,
120,7.836820840835571,1016,383,819,352,1168,716,True,1.0,3,False,
121,7.900651931762695,1017,383,819,353,1141,708,True,1.0,3,False,
122,7.9372570514678955,1018,384,821,354,1123,703,True,1.0,3,False,
123,7.970621109008789,1018,385,822,355,1104,698,True,1.0,3,False,
124,8.034749031066895,1019,386,823,355,1062,686,True,1.0,3,False,
125,8.070192098617554,1020,386,824,356,1036,678,True,1.0,3,False,
126,8.136961936950684,1020,387,825,356,980,662,True,1.0,3,False,
127,8.1705162525177,1020,387,825,356,949,653,True,1.0,3,False,
128,8.202764987945557,1020,388,825,357,918,644,True,1.0,3,False,
129,8.235811948776245,1021,389,825,358,883,634,True,1.0,3,False,
130,8.270544052124023,1020,389,825,358,845,623,True,1.0,3,False,
131,8.33541488647461,1020,389,825,359,768,601,True,1.0,3,False,
132,8.369261026382446,1019,389,825,358,725,588,True,1.0,3,False,
133,8.437117099761963,1019,389,824,358,635,562,True,1.0,3,False,
134,8.492944955825806,1018,388,824,357,566,542,True,1.0,3,False,
135,8.537439107894897,1018,387,824,356,515,527,True,1.0,3,False,
136,8.570442914962769,1018,387,823,356,479,517,True,1.0,3,False,
137,8.63602089881897,1016,386,822,355,414,498,True,1.0,3,False,
138,8.702686071395874,1015,385,820,354,356,481,True,1.0,3,False,
139,8.737849950790405,1015,386,819,353,329,474,True,1.0,3,False,
140,8.801980018615723,1014,386,817,353,284,461,True,1.0,3,False,
141,8.836022853851318,1013,387,816,353,263,455,True,1.0,3,False,
142,8.87100601196289,1013,387,815,353,244,449,True,1.0,3,False,
143,8.937533140182495,1013,388,815,354,214,440,True,1.0,3,False,
144,8.970866203308105,1013,388,815,354,202,437,True,1.0,3,False,
145,9.006718158721924,1013,388,815,354,191,434,True,1.0,3,False,
146,9.038552045822144,1012,388,815,355,183,431,True,1.0,3,False,
147,9.075359106063843,1012,389,814,355,176,429,True,1.0,3,False,
148,9.137027978897095,1012,390,815,356,170,428,True,1.0,3,False,
149,9.171483039855957,1012,390,815,356,1204,727,False,1.0,3,False,
150,9.237215995788574,1012,391,815,357,1204,727,False,1.0,3,False,
151,9.27138900756836,1013,392,814,358,1204,727,False,1.0,3,False,
152,9.304916858673096,1013,393,814,359,1204,727,False,1.0,3,False,
153,9.339455842971802,1013,393,814,360,1204,727,False,1.0,3,False,
154,9.4030601978302,1013,394,815,360,1204,727,False,1.0,3,False,
155,9.438289165496826,1013,395,816,361,1204,727,False,1.0,3,False,
156,9.476713180541992,1015,395,819,362,1204,727,False,1.0,3,False,
157,9.535710096359253,1017,396,821,363,1204,727,False,1.0,3,False,
158,9.571424007415771,1019,396,824,364,1204,727,False,1.0,3,False,
159,9.63549518585205,1021,397,827,365,1204,727,False,1.0,3,False,
160,9.67403507232666,1022,398,828,365,1204,727,False,1.0,3,False,
161,9.737571001052856,1023,398,829,365,1204,727,False,1.0,3,False,
162,9.773037910461426,1023,399,830,365,1204,727,False,1.0,3,False,
163,9.839236974716187,1024,399,831,365,1204,727,False,1.0,3,False,
164,9.90595817565918,1025,399,831,365,1204,727,False,1.0,3,False,
165,9.972618818283081,1025,399,832,366,1204,727,False,1.0,3,False,
166,10.009805917739868,1026,400,833,366,1204,727,False,1.0,3,False,
167,10.072879076004028,1027,400,833,366,1204,727,False,1.0,3,False,
168,10.139402866363525,1027,401,834,367,1204,727,False,1.0,3,False,
169,10.173603057861328,1027,401,834,366,1204,727,False,1.0,3,False,
170,10.209649085998535,1028,400,834,366,1204,727,False,1.0,3,False,
171,10.271401166915894,1027,400,834,366,170,428,True,1.0,4,False,
172,10.307163000106812,1028,401,835,366,171,427,True,1.0,4,False,
173,10.339562892913818,1028,401,835,366,174,426,True,1.0,4,False,
174,10.374368906021118,1028,402,835,366,179,425,True,1.0,4,False,
175,10.439688205718994,1029,403,835,367,194,421,True,1.0,4,False,
176,10.472541093826294,1029,404,836,367,205,418,True,1.0,4,False,
177,10.50731110572815,1029,404,836,368,218,415,True,1.0,4,False,
178,10.54252004623413,1029,404,835,368,234,410,True,1.0,4,False,
179,10.578184127807617,1028,404,834,368,252,406,True,1.0,4,False,
180,10.645193815231323,1027,402,833,367,292,395,True,1.0,4,False,
181,10.70817494392395,1025,402,831,367,337,383,True,1.0,4,False,
182,10.773468017578125,1025,402,829,366,391,369,True,1.0,4,False,
183,10.807196140289307,1024,402,828,367,422,361,True,1.0,4,False,
184,10.840006113052368,1023,402,828,367,453,353,True,1.0,4,False,
185,10.87454605102539,1023,403,827,368,489,343,True,1.0,4,False,
186,10.90688705444336,1024,403,828,368,524,334,True,1.0,4,False,
187,10.941783905029297,1023,404,828,368,564,323,True,1.0,4,False,
188,11.006839990615845,1023,405,828,368,644,302,True,1.0,4,False,
189,11.074949026107788,1024,405,828,369,737,278,True,1.0,4,False,
190,11.143881797790527,1024,406,829,370,830,253,True,1.0,4,False,
191,11.210801124572754,1025,407,829,371,913,231,True,1.0,4,False,
192,11.273360967636108,1025,407,830,371,984,213,True,1.0,4,False,
193,11.309370040893555,1026,407,830,372,1021,203,True,1.0,4,False,
194,11.341961145401001,1026,407,831,372,1053,195,True,1.0,4,False,
195,11.407518148422241,1027,407,832,372,1112,179,True,1.0,4,False,
196,11.442752838134766,1027,407,834,371,1140,172,True,1.0,4,False,
197,11.510808944702148,1028,407,835,371,1189,159,True,1.0,4,False,
198,11.574718952178955,1029,407,837,371,1227,149,True,1.0,4,False,
199,11.607615947723389,1030,407,837,371,1244,144,True,1.0,4,False,
200,11.643859148025513,1030,407,838,371,1261,140,True,1.0,4,False,
201,11.709619045257568,1031,406,839,371,1285,134,True,1.0,4,False,
202,11.77399492263794,1032,407,840,371,1301,129,True,1.0,4,False,
203,11.809158086776733,1032,407,841,371,1307,128,True,1.0,4,False,
204,11.842949151992798,1033,407,842,372,1310,127,True,1.0,4,False,
205,11.910409927368164,1034,407,843,372,170,428,False,1.0,4,False,
206,11.973810195922852,1034,407,843,371,170,428,False,1.0,4,False,
207,12.046255111694336,1034,407,844,371,170,428,False,1.0,4,False,
208,12.112011909484863,1035,406,845,371,170,428,False,1.0,4,False,
209,12.153048038482666,1035,405,845,370,170,428,False,1.0,4,False,
210,12.219258069992065,1034,405,843,369,170,428,False,0.9805806756909202,4,False,
211,12.275224924087524,1032,405,841,368,170,428,False,1.0,4,False,
212,12.309610843658447,1031,405,838,368,170,428,False,1.0,4,False,
213,12.343263864517212,1029,405,836,368,170,428,False,1.0,4,False,
214,12.375459909439087,1027,405,833,367,170,428,False,1.0,4,False,
215,12.412542819976807,1027,405,833,368,170,428,False,1.0,4,False,
216,12.474404096603394,1027,406,832,368,170,428,False,1.0,4,False,
217,12.51453709602356,1026,406,832,368,170,428,False,1.0,4,False,
218,12.57550311088562,1026,406,832,368,170,428,False,1.0,4,False,
219,12.61176586151123,1026,405,831,368,170,428,False,1.0,4,False,
220,12.676293134689331,1026,405,831,368,170,428,False,1.0,4,False,
221,12.713304042816162,1026,406,831,368,170,428,False,1.0,4,False,
222,12.746576070785522,1026,406,831,369,170,428,False,1.0,4,False,
223,12.813022136688232,1026,406,831,368,170,428,False,1.0,4,False,
224,12.87403416633606,1026,406,831,369,170,428,False,1.0,4,False,
225,12.912775993347168,1025,406,831,369,170,428,False,1.0,4,False,
226,12.94660496711731,1026,405,831,368,170,428,False,1.0,4,False,
227,13.013453006744385,1026,405,831,367,170,428,False,1.0,4,False,
228,13.075217008590698,1025,405,830,367,170,428,False,1.0,4,False,
229,13.110821962356567,1025,405,830,367,170,428,False,1.0,4,False,
230,13.145085096359253,1025,405,830,367,170,428,False,1.0,4,False,
231,13.177119970321655,1025,405,829,367,170,428,False,1.0,4,False,
232,13.211211919784546,1024,405,829,368,170,428,False,1.0,4,False,
233,13.244575262069702,1024,405,829,368,170,428,False,1.0,4,False,
234,13.278378963470459,1024,406,829,369,170,428,False,1.0,4,False,
235,13.311563968658447,1024,406,829,368,1312,127,True,1.0,5,False,
236,13.344112157821655,1024,406,829,369,1311,127,True,1.0,5,False,
237,13.412528991699219,1025,406,830,369,1304,132,True,1.0,5,False,
238,13.447571039199829,1025,406,830,369,1297,136,True,1.0,5,False,
239,13.51429796218872,1025,406,830,369,1280,147,True,1.0,5,False,
240,13.576173067092896,1025,406,831,369,1257,162,True,1.0,5,False,
241,13.610619068145752,1025,406,831,369,1242,171,True,1.0,5,False,
242,13.64631700515747,1026,406,833,369,1225,183,True,1.0,5,False,
243,13.711750984191895,1027,406,834,369,1187,207,True,1.0,5,False,
244,13.746885061264038,1028,406,836,370,1165,221,True,1.0,5,False,
245,13.77973484992981,1029,406,838,369,1142,236,True,1.0,5,False,
246,13.814218997955322,1031,406,840,369,1116,253,True,1.0,5,False,
247,13.848520040512085,1032,406,841,369,1088,271,True,1.0,5,False,
248,13.920258045196533,1032,406,841,369,1025,312,True,1.0,5,False,
249,13.976762056350708,1032,406,841,369,969,348,True,1.0,5,False,
250,14.011055946350098,1032,406,842,369,933,371,True,1.0,5,False,
251,14.050459146499634,1032,406,841,369,889,400,True,1.0,5,False,
252,14.107348203659058,1032,406,841,369,823,442,True,1.0,5,False,
253,14.146970987319946,1032,406,840,369,780,469,True,1.0,5,False,
254,14.180568933486938,1032,407,839,369,746,492,True,1.0,5,False,
255,14.249135971069336,1031,407,838,370,681,534,True,1.0,5,False,
256,14.330417156219482,1030,408,836,371,613,577,True,1.0,5,False,
257,14.379815101623535,1029,410,835,372,577,601,True,1.0,5,False,
258,14.414535999298096,1028,412,834,373,554,616,True,1.0,5,False,
259,14.450326919555664,1027,413,834,374,532,630,True,1.0,5,False,
260,14.514439105987549,1026,414,832,375,498,652,True,1.0,5,False,
261,14.547845125198364,1025,416,832,376,483,662,True,1.0,5,False,
262,14.613684177398682,1025,416,831,376,458,678,True,1.0,5,False,
263,14.64979100227356,1025,416,830,377,447,685,True,1.0,5,False,
264,14.71992301940918,1024,417,829,378,431,695,True,1.0,5,False,
265,14.779778957366943,1025,416,830,377,424,699,True,1.0,5,False,
266,14.814817905426025,1025,415,829,377,423,700,True,1.0,5,False,
267,14.851958990097046,1025,415,829,377,1312,127,False,1.0,5,False,
268,14.884586811065674,1024,414,830,376,1312,127,False,1.0,5,False,
269,14.917363166809082,1025,414,830,376,1312,127,False,1.0,5,False,
270,14.978677988052368,1025,414,830,376,1312,127,False,1.0,5,False,
271,15.012404918670654,1024,413,830,375,1312,127,False,1.0,5,False,
272,15.048404932022095,1024,413,830,375,1312,127,False,1.0,5,False,
273,15.080499172210693,1024,413,830,375,1312,127,False,1.0,5,False,
274,15.113511085510254,1025,412,831,375,1312,127,False,1.0,5,False,
275,15.149354934692383,1026,411,833,374,1312,127,False,1.0,5,False,
276,15.18446397781372,1028,410,835,373,1312,127,False,1.0,5,False,
277,15.254086017608643,1030,408,838,371,1312,127,False,1.0,5,False,
278,15.318104982376099,1032,407,840,370,1312,127,False,1.0,5,False,
279,15.381471872329712,1033,406,843,369,1312,127,False,1.0,5,False,
280,15.416974067687988,1034,406,843,369,1312,127,False,1.0,5,False,
281,15.453207969665527,1035,405,843,368,1312,127,False,1.0,5,False,
282,15.517385959625244,1035,406,844,368,1312,127,False,1.0,5,False,
283,15.552138805389404,1036,406,844,368,1312,127,False,1.0,5,False,
284,15.587262153625488,1036,406,844,368,1312,127,False,1.0,5,False,
285,15.651986122131348,1036,405,844,367,1312,127,False,1.0,5,False,
286,15.715675115585327,1036,405,845,367,1312,127,False,1.0,5,False,
287,15.75526213645935,1036,405,845,367,1312,127,False,1.0,5,False,
288,15.822973012924194,1036,405,845,368,1312,127,False,1.0,5,False,
289,15.887474060058594,1036,405,845,368,1312,127,False,1.0,5,False,
290,15.949031114578247,1036,405,845,368,1312,127,False,1.0,5,False,
291,16.015587091445923,1037,406,845,368,1312,127,False,1.0,5,False,
292,16.05301809310913,1037,406,845,368,1312,127,False,1.0,5,False,
293,16.117053031921387,1037,407,845,368,1312,127,False,1.0,5,False,
294,16.161216020584106,1036,407,845,368,1312,127,False,1.0,5,False,
295,16.21615982055664,1036,408,845,368,1312,127,False,1.0,5,False,
296,16.252876043319702,1036,407,845,369,1312,127,False,1.0,5,False,
297,16.318583965301514,1035,407,844,368,1312,127,False,1.0,5,False,
298,16.3512921333313,1035,407,844,368,423,701,True,1.0,6,False,
299,16.387582063674927,1034,407,843,368,423,700,True,1.0,6,False,
300,16.45157504081726,1033,407,842,367,425,699,True,1.0,6,False,
301,16.52115297317505,1033,407,841,367,429,698,True,1.0,6,False,
302,16.587313175201416,1033,407,841,367,435,695,True,1.0,6,False,
303,16.653326988220215,1032,407,841,368,443,691,True,1.0,6,False,
304,16.720376014709473,1031,408,840,369,453,686,True,1.0,6,False,
305,16.7537260055542,1030,409,838,370,459,684,True,1.0,6,False,
306,16.78652000427246,1029,410,837,371,465,681,True,1.0,6,False,
307,16.852262020111084,1028,411,836,371,479,675,True,1.0,6,False,
308,16.885608196258545,1029,411,836,371,487,671,True,1.0,6,False,
309,16.954132795333862,1029,411,836,370,505,663,True,1.0,6,False,
310,17.019432067871094,1029,410,836,370,523,654,True,1.0,6,False,
311,17.084492921829224,1030,410,836,370,544,645,True,1.0,6,False,
312,17.120766162872314,1029,410,837,370,556,639,True,1.0,6,False,
313,17.1543869972229,1029,410,837,370,568,634,True,1.0,6,False,
314,17.18724012374878,1029,410,837,371,580,628,True,1.0,6,False,
315,17.252275228500366,1030,410,837,371,606,616,True,1.0,6,False,
316,17.319093942642212,1030,410,837,371,634,604,True,1.0,6,False,
317,17.35495686531067,1031,409,837,371,650,596,True,1.0,6,False,
318,17.41507124900818,1031,410,838,371,678,583,True,1.0,6,False,
319,17.46139621734619,1031,410,838,371,701,573,True,1.0,6,False,
320,17.52031898498535,1031,410,838,370,731,559,True,1.0,6,False,
321,17.554084062576294,1031,409,839,370,749,551,True,1.0,6,False,
322,17.618238925933838,1031,409,839,371,785,534,True,1.0,6,False,
323,17.65376615524292,1032,409,839,371,805,525,True,1.0,6,False,
324,17.687284231185913,1031,409,840,371,825,516,True,1.0,6,False,
325,17.72136902809143,1032,409,840,371,846,506,True,1.0,6,False,
326,17.754332065582275,1034,409,841,371,865,498,True,1.0,6,False,
327,17.787193059921265,1035,409,842,370,884,489,True,1.0,6,False,
328,17.82041096687317,1036,409,843,370,902,481,True,1.0,6,False,
329,17.852710008621216,1037,409,844,370,919,473,True,1.0,6,False,
330,17.88649892807007,1037,410,844,370,937,465,True,1.0,6,False,
331,17.921108961105347,1037,410,845,370,955,456,True,1.0,6,False,
332,17.95433521270752,1037,409,845,370,971,449,True,1.0,6,False,
333,18.018388986587524,1036,409,845,370,1001,435,True,1.0,6,False,
334,18.054007053375244,1036,409,845,370,1017,428,True,1.0,6,False,
335,18.093733072280884,1035,409,845,370,1034,420,True,1.0,6,False,
336,18.152421951293945,1035,408,846,370,1058,409,True,1.0,6,False,
337,18.187376976013184,1035,408,846,370,1072,403,True,1.0,6,False,
338,18.22337508201599,1036,409,846,371,1085,397,True,1.0,6,False,
339,18.28515124320984,1036,409,846,370,1107,387,True,1.0,6,False,
340,18.3231201171875,1036,409,847,371,1119,381,True,1.0,6,False,
341,18.378468990325928,1037,410,846,371,1136,373,True,1.0,6,False,
342,18.423518180847168,1037,411,846,371,1149,367,True,1.0,6,False,
343,18.485538005828857,1037,411,847,372,1165,360,True,1.0,6,False,
344,18.522305011749268,1037,412,847,373,1174,356,True,1.0,6,False,
345,18.555601119995117,1037,413,847,374,1181,353,True,1.0,6,False,
346,18.587498903274536,1037,413,847,375,1188,350,True,1.0,6,False,
347,18.62148904800415,1037,414,847,376,1194,347,True,1.0,6,False,
348,18.65693497657776,1037,416,847,376,1200,344,True,1.0,6,False,
349,18.720870971679688,1037,416,847,377,1210,339,True,1.0,6,False,
350,18.75477695465088,1037,416,846,378,1215,337,True,1.0,6,False,
351,18.78842306137085,1037,416,847,379,1218,335,True,1.0,6,False,
352,18.824126958847046,1037,416,846,379,1222,334,True,1.0,6,False,
353,18.886462211608887,1037,416,846,379,1227,332,True,1.0,6,False,
354,18.921369075775146,1037,416,847,379,1229,331,True,1.0,6,False,
355,18.986783981323242,1038,417,847,379,1231,330,True,1.0,6,False,
356,19.02205801010132,1038,417,847,378,1231,330,True,1.0,6,False,
357,19.056862115859985,1038,417,848,378,423,701,False,1.0,6,False,
358,19.08963108062744,1038,417,848,378,423,701,False,1.0,6,False,
359,19.126160144805908,1038,417,848,378,423,701,False,1.0,6,False,
360,19.187260150909424,1038,416,848,378,423,701,False,1.0,6,False,
361,19.226375102996826,1038,416,848,378,423,701,False,1.0,6,False,
362,19.287860870361328,1038,417,848,378,423,701,False,1.0,6,False,
363,19.323585033416748,1038,417,848,378,423,701,False,1.0,6,False,
364,19.388840198516846,1037,417,847,379,423,701,False,1.0,6,False,
365,19.42507791519165,1036,418,845,379,423,701,False,1.0,6,False,
366,19.45812201499939,1035,418,844,379,423,701,False,1.0,6,False,
367,19.4944269657135,1034,418,842,380,423,701,False,1.0,6,False,
368,19.530082941055298,1033,418,841,380,423,701,False,1.0,6,False,
369,19.580721139907837,1033,418,841,380,423,701,False,1.0,6,False,
370,19.622199058532715,1033,419,841,380,423,701,False,1.0,6,False,
371,19.65813708305359,1033,419,841,380,423,701,False,1.0,6,False,
372,19.724462032318115,1033,420,842,380,423,701,False,1.0,6,False,
373,19.790287017822266,1033,420,842,381,423,701,False,1.0,6,False,
374,19.824856996536255,1034,421,842,381,423,701,False,1.0,6,False,
375,19.857179164886475,1034,421,842,382,423,701,False,1.0,6,False,
376,19.89098596572876,1034,421,843,382,423,701,False,1.0,6,False,
377,19.92601203918457,1034,421,843,382,423,701,False,1.0,6,False,
378,19.9896399974823,1035,421,843,382,423,701,False,1.0,6,False,
379,20.025274991989136,1035,422,843,381,423,701,False,1.0,6,False,
380,20.05710196495056,1035,423,843,381,1232,330,True,1.0,7,False,
381,20.091567993164062,1035,423,843,380,1231,330,True,1.0,7,False,
382,20.126669883728027,1036,423,843,380,1229,330,True,1.0,7,False,
383,20.1865451335907,1036,422,843,380,1224,331,True,1.0,7,False,
384,20.221868991851807,1035,422,843,381,1219,332,True,1.0,7,False,
385,20.280951976776123,1035,421,843,381,1208,335,True,1.0,7,False,
386,20.32548713684082,1034,421,843,382,1198,337,True,1.0,7,False,
387,20.38989520072937,1035,420,844,381,1180,341,True,1.0,7,False,
388,20.42440700531006,1036,420,845,381,1168,343,True,1.0,7,False,
389,20.45781111717224,1038,420,846,380,1156,346,True,1.0,7,False,
390,20.524691104888916,1039,419,848,380,1129,352,True,1.0,7,False,
391,20.55957293510437,1040,419,850,379,1113,356,True,1.0,7,False,
392,20.62848401069641,1040,418,850,379,1079,363,True,1.0,7,False,
393,20.69136905670166,1040,418,851,378,1043,371,True,1.0,7,False,
394,20.726619958877563,1040,418,851,378,1022,376,True,1.0,7,False,
